# =============================================================================
# RuralMed — Complete Project Requirements Specification
# Offline-First Rural Healthcare Management System
# =============================================================================

# -----------------------------------------------------------------------------
# 1. System & Runtime Prerequisites
# -----------------------------------------------------------------------------
# - Node.js: >= 18.0.0 (Recommended: LTS v20.x or v22.x)
# - npm: >= 9.0.0 (or yarn >= 1.22.x / pnpm >= 8.x)
# - PostgreSQL: >= 14.0 (Local instance or hosted e.g. Neon, Supabase, RDS)
# - Git: >= 2.30.0
# - Target Browsers: Chrome 90+, Edge 90+, Firefox 90+, Safari 15+ (Requires IndexedDB, Web Workers, PWA/ServiceWorker support)

# -----------------------------------------------------------------------------
# 2. Backend Dependencies (Node.js / Express)
# Location: ./backend/package.json
# -----------------------------------------------------------------------------
express==4.18.2              # Fast, unopinionated minimalist web framework for Node.js
pg==8.13.1                   # Non-blocking PostgreSQL client and connection pool for Node.js
jsonwebtoken==9.0.3          # JSON Web Token implementation for user authentication
bcryptjs==2.4.3              # Optimized bcrypt password hashing library
cors==2.8.5                  # Middleware to enable Cross-Origin Resource Sharing
dotenv==16.0.3               # Loads environment variables from .env file
express-rate-limit==8.3.1    # Rate limiting middleware to prevent brute-force attacks
twilio==6.1.0                # Twilio SDK for SMS alerts and WhatsApp clinical notifications

# -----------------------------------------------------------------------------
# 3. Frontend Dependencies (React / Vite PWA)
# Location: ./frontend/package.json
# -----------------------------------------------------------------------------
react==18.2.0                # Modern React runtime with concurrent mode support
react-dom==18.2.0            # React DOM rendering engine
@vitejs/plugin-react==4.0.0  # Babel-based Fast Refresh plugin for Vite
vite==4.3.9                  # Ultra-fast ESM-based frontend dev server and bundler
lucide-react==0.263.1        # Clean, accessible Feather-based icons for healthcare UI
dexie==3.2.4                 # Minimal IndexedDB wrapper for offline clinical data caching
dexie-react-hooks==1.1.6     # React hooks (useLiveQuery) for reactive offline data
@powersync/web==2.0.1        # Offline-first SQLite sync framework (browser core)
@powersync/react==2.0.1      # Offline-first SQLite sync framework (React hooks)

# -----------------------------------------------------------------------------
# 4. Database Specifications
# Location: ./database/
# -----------------------------------------------------------------------------
# Engine: PostgreSQL 14+
# Connection: DATABASE_URL (or PGHOST, PGPORT, PGUSER, PGPASSWORD, PGDATABASE)
# Client Storage: Browser IndexedDB via Dexie / PowerSync (Offline-First cache)
# Features Required:
#   - Relational integrity with foreign key constraints
#   - SERIAL / IDENTITY primary keys
#   - TIMESTAMPTZ formatting
#   - Multi-column performance indexing
# Core Tables:
#   - users         (Healthcare staff accounts, authentication & RBAC)
#   - patients      (Patient demographics, village tracking & vital signs)
#   - prescriptions (Prescription details, dosage, duration & doctor FK)
#   - referrals     (Patient referral tracking to tertiary health centers)
#   - inventory     (PHC medicine stock, unit metrics & low-stock alerts)
#   - feedback      (User and patient satisfaction feedback)
#   - audit_logs    (Security & HIPAA clinical action audit trail)

# -----------------------------------------------------------------------------
# 5. Environment Variables Configuration
# -----------------------------------------------------------------------------
# Backend (.env located in ./backend/.env):
#   PORT=5000
#   NODE_ENV=development
#   DB_PATH=../database/ruralmed.db
#   JWT_SECRET=your_super_secret_jwt_key_here
#   FRONTEND_URL=http://localhost:5173
#   TWILIO_ACCOUNT_SID=your_twilio_sid (optional)
#   TWILIO_AUTH_TOKEN=your_twilio_token (optional)
#   TWILIO_PHONE_NUMBER=your_twilio_number (optional)
#   TWILIO_WHATSAPP_NUMBER=whatsapp:+14155238886 (optional)
#
# Frontend (.env located in ./frontend/.env):
#   VITE_API_URL=http://localhost:5000/api

# -----------------------------------------------------------------------------
# 6. Installation & Execution Commands
# -----------------------------------------------------------------------------
# Step 1: Install backend dependencies
#   cd backend
#   npm install
#
# Step 2: Install frontend dependencies
#   cd ../frontend
#   npm install
#
# Step 3: Initialize and seed the database
#   cd ..
#   node database/seed.js
#
# Step 4: Run backend server (Port 5000)
#   cd backend
#   npm start
#
# Step 5: Run frontend development server (Port 5173)
#   cd frontend
#   npm run dev
